ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* res/ => common_androidmaster/src/main/res/
* src/ => common_androidmaster/src/main/java/
* src/com/iapps/external/.DS_Store => common_androidmaster/src/main/resources/com/iapps/external/.DS_Store
* src/com/iapps/libs/.DS_Store => common_androidmaster/src/main/resources/com/iapps/libs/.DS_Store
In zxing:
* AndroidManifest.xml => zxing/src/main/AndroidManifest.xml
* assets/ => zxing/src/main/assets
* libs/zxing-core-2.3.jar => zxing/libs/zxing-core-2.3.jar
* lint.xml => zxing/lint.xml
* res/ => zxing/src/main/res/
* src/ => zxing/src/main/java/
In TBS:
* AndroidManifest.xml => tBS/src/main/AndroidManifest.xml
* assets/ => tBS/src/main/assets/
* libs/gcm-test.jar => tBS/libs/gcm-test.jar
* libs/google-play-services-with-gcm.jar => tBS/libs/google-play-services-with-gcm.jar
* lint.xml => tBS/lint.xml
* res/ => tBS/src/main/res/
* src/ => tBS/src/main/java/
* src/.DS_Store => tBS/src/main/resources/.DS_Store
* src/com/.DS_Store => tBS/src/main/resources/com/.DS_Store
* src/com/imb/.DS_Store => tBS/src/main/resources/com/imb/.DS_Store
* src/com/imb/tbs/.DS_Store => tBS/src/main/resources/com/imb/tbs/.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
